race_id,year,round,race_name,position,driver,team,constructor_long,extra,position_numeric,result_id
766,2006,16,China,12,Robert DOORNBOS,Red Bull,Red Bull-Ferrari,�,12,20187
766,2006,16,China,13,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�,13,20188
766,2006,16,China,dsq,Takuma SATO,Super Aguri,Super Aguri-Honda,�Don't respect blue flag,23,20189
766,2006,16,China,14,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�,14,20190
766,2006,16,China,15,Christijan ALBERS,Midland,Midland-Toyota,�25s penalty,15,20191
766,2006,16,China,16,Sakon YAMAMOTO,Super Aguri,Super Aguri-Honda,�,16,20192
766,2006,16,China,ab,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�Oil pressure,17,20193
766,2006,16,China,ab,Felipe MASSA,Ferrari,Ferrari-Ferrari,�Collision,18,20194
766,2006,16,China,ab,Jarno TRULLI,Toyota,Toyota-Toyota,�Hydraulics,19,20195
766,2006,16,China,ab,Tiago MONTEIRO,Midland,Midland-Toyota,�Spin,20,20196
766,2006,16,China,ab,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�Throttle,21,20197
767,2006,17,Japan,1,Fernando ALONSO,Renault,Renault-Renault,�1h 23m 53.413s��(�219.983 km/h�),1,20198
767,2006,17,Japan,2,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 24m 09.564s��(�+16.151s�),2,20199
767,2006,17,Japan,3,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 24m 17.366s��(�+23.953s�),3,20200
767,2006,17,Japan,4,Jenson BUTTON,Honda,Honda-Honda,�1h 24m 27.514s��(�+34.101s�),4,20201
767,2006,17,Japan,5,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�1h 24m 37.009s��(�+43.596s�),5,20202
767,2006,17,Japan,6,Jarno TRULLI,Toyota,Toyota-Toyota,�1h 24m 40.130s��(�+46.717s�),6,20203
767,2006,17,Japan,7,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�1h 24m 42.282s��(�+48.869s�),7,20204
767,2006,17,Japan,8,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�1h 25m 09.508s��(�+1m 16.095s�),8,20205
767,2006,17,Japan,9,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�1h 25m 10.345s��(�+1m 16.932s�),9,20206
767,2006,17,Japan,10,Nico ROSBERG,Williams,Williams-Cosworth,�,10,20207
767,2006,17,Japan,11,Pedro de la ROSA,McLaren,McLaren-Mercedes,�,11,20208
767,2006,17,Japan,12,Rubens BARRICHELLO,Honda,Honda-Honda,�,12,20209
767,2006,17,Japan,13,Robert DOORNBOS,Red Bull,Red Bull-Ferrari,�,13,20210
767,2006,17,Japan,14,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�,14,20211
767,2006,17,Japan,15,Takuma SATO,Super Aguri,Super Aguri-Honda,�,15,20212
767,2006,17,Japan,16,Tiago MONTEIRO,Midland,Midland-Toyota,�,16,20213
767,2006,17,Japan,17,Sakon YAMAMOTO,Super Aguri,Super Aguri-Honda,�,17,20214
767,2006,17,Japan,18,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�Steering,18,20215
767,2006,17,Japan,ab,Mark WEBBER,Williams,Williams-Cosworth,�Accident,19,20216
767,2006,17,Japan,ab,Michael SCHUMACHER,Ferrari,Ferrari-Ferrari,�Engine,20,20217
767,2006,17,Japan,ab,David COULTHARD,Red Bull,Red Bull-Ferrari,�Gearbox,21,20218
767,2006,17,Japan,ab,Christijan ALBERS,Midland,Midland-Toyota,�Suspension,22,20219
768,2006,18,Brazil,1,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 31m 53.751s��(�199.732 km/h�),1,20220
768,2006,18,Brazil,2,Fernando ALONSO,Renault,Renault-Renault,�1h 32m 12.409s��(�+18.658s�),2,20221
768,2006,18,Brazil,3,Jenson BUTTON,Honda,Honda-Honda,�1h 32m 13.145s��(�+19.394s�),3,20222
768,2006,18,Brazil,4,Michael SCHUMACHER,Ferrari,Ferrari-Ferrari,�1h 32m 17.845s��(�+24.094s�),4,20223
768,2006,18,Brazil,5,Kimi RAIKKONEN,McLaren,McLaren-Mercedes,�1h 32m 22.254s��(�+28.503s�),5,20224
768,2006,18,Brazil,6,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 32m 24.038s��(�+30.287s�),6,20225
768,2006,18,Brazil,7,Rubens BARRICHELLO,Honda,Honda-Honda,�1h 32m 34.045s��(�+40.294s�),7,20226
768,2006,18,Brazil,8,Pedro de la ROSA,McLaren,McLaren-Mercedes,�1h 32m 45.819s��(�+52.068s�),8,20227
768,2006,18,Brazil,9,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�1h 33m 01.393s��(�+1m 07.642s�),9,20228
768,2006,18,Brazil,10,Takuma SATO,Super Aguri,Super Aguri-Honda,�,10,20229
768,2006,18,Brazil,11,Scott SPEED,Toro Rosso,Toro Rosso-Cosworth,�,11,20230
768,2006,18,Brazil,12,Robert DOORNBOS,Red Bull,Red Bull-Ferrari,�,12,20231
768,2006,18,Brazil,13,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Cosworth,�,13,20232
768,2006,18,Brazil,14,Christijan ALBERS,Midland,Midland-Toyota,�,14,20233
768,2006,18,Brazil,15,Tiago MONTEIRO,Midland,Midland-Toyota,�,15,20234
768,2006,18,Brazil,16,Sakon YAMAMOTO,Super Aguri,Super Aguri-Honda,�,16,20235
768,2006,18,Brazil,17,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�Accident,17,20236
768,2006,18,Brazil,ab,David COULTHARD,Red Bull,Red Bull-Ferrari,�Gearbox,18,20237
768,2006,18,Brazil,ab,Jarno TRULLI,Toyota,Toyota-Toyota,�Suspension,19,20238
768,2006,18,Brazil,ab,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�Suspension,20,20239
768,2006,18,Brazil,ab,Mark WEBBER,Williams,Williams-Cosworth,�Collision,21,20240
768,2006,18,Brazil,ab,Nico ROSBERG,Williams,Williams-Cosworth,�Accident,22,20241
769,2007,1,Australia,1,Kimi RAIKKONEN,Ferrari,Ferrari-Ferrari,�1h 25m 28.770s��(�215.893 km/h�),1,20242
769,2007,1,Australia,2,Fernando ALONSO,McLaren,McLaren-Mercedes,�1h 25m 36.012s��(�+07.242s�),2,20243
769,2007,1,Australia,3,Lewis HAMILTON,McLaren,McLaren-Mercedes,�1h 25m 47.365s��(�+18.595s�),3,20244
769,2007,1,Australia,4,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�1h 26m 07.533s��(�+38.763s�),4,20245
769,2007,1,Australia,5,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 26m 35.239s��(�+1m 06.469s�),5,20246
769,2007,1,Australia,6,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 26m 35.575s��(�+1m 06.805s�),6,20247
769,2007,1,Australia,7,Nico ROSBERG,Williams,Williams-Toyota,�,7,20248
769,2007,1,Australia,8,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�,8,20249
769,2007,1,Australia,9,Jarno TRULLI,Toyota,Toyota-Toyota,�,9,20250
769,2007,1,Australia,10,Heikki KOVALAINEN,Renault,Renault-Renault,�,10,20251
769,2007,1,Australia,11,Rubens BARRICHELLO,Honda,Honda-Honda,�,11,20252
769,2007,1,Australia,12,Takuma SATO,Super Aguri,Super Aguri-Honda,�,12,20253
769,2007,1,Australia,13,Mark WEBBER,Red Bull,Red Bull-Renault,�,13,20254
769,2007,1,Australia,14,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Ferrari,�,14,20255
769,2007,1,Australia,15,Jenson BUTTON,Honda,Honda-Honda,�,15,20256
769,2007,1,Australia,16,Anthony DAVIDSON,Super Aguri,Super Aguri-Honda,�,16,20257
769,2007,1,Australia,17,Adrian SUTIL,Spyker,Spyker-Ferrari,�,17,20258
769,2007,1,Australia,ab,Alexander WURZ,Williams,Williams-Toyota,�Collision,18,20259
769,2007,1,Australia,ab,David COULTHARD,Red Bull,Red Bull-Renault,�Collision,19,20260
769,2007,1,Australia,ab,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�Gearbox,20,20261
769,2007,1,Australia,ab,Scott SPEED,Toro Rosso,Toro Rosso-Ferrari,�Puncture,21,20262
769,2007,1,Australia,ab,Christijan ALBERS,Spyker,Spyker-Ferrari,�Accident,22,20263
770,2007,2,Malaysia,1,Fernando ALONSO,McLaren,McLaren-Mercedes,�1h 32m 14.930s��(�201.894 km/h�),1,20264
770,2007,2,Malaysia,2,Lewis HAMILTON,McLaren,McLaren-Mercedes,�1h 32m 32.487s��(�+17.557s�),2,20265
770,2007,2,Malaysia,3,Kimi RAIKKONEN,Ferrari,Ferrari-Ferrari,�1h 32m 33.269s��(�+18.339s�),3,20266
770,2007,2,Malaysia,4,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�1h 32m 48.707s��(�+33.777s�),4,20267
770,2007,2,Malaysia,5,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 32m 51.635s��(�+36.705s�),5,20268
770,2007,2,Malaysia,6,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 33m 20.568s��(�+1m 05.638s�),6,20269
770,2007,2,Malaysia,7,Jarno TRULLI,Toyota,Toyota-Toyota,�1h 33m 25.620s��(�+1m 10.690s�),7,20270
770,2007,2,Malaysia,8,Heikki KOVALAINEN,Renault,Renault-Renault,�1h 33m 26.945s��(�+1m 12.015s�),8,20271
770,2007,2,Malaysia,9,Alexander WURZ,Williams,Williams-Toyota,�1h 33m 44.854s��(�+1m 29.924s�),9,20272
770,2007,2,Malaysia,10,Mark WEBBER,Red Bull,Red Bull-Renault,�1h 33m 48.430s��(�+1m 33.500s�),10,20273
770,2007,2,Malaysia,11,Rubens BARRICHELLO,Honda,Honda-Honda,�,11,20274
770,2007,2,Malaysia,12,Jenson BUTTON,Honda,Honda-Honda,�,12,20275
770,2007,2,Malaysia,13,Takuma SATO,Super Aguri,Super Aguri-Honda,�,13,20276
770,2007,2,Malaysia,14,Scott SPEED,Toro Rosso,Toro Rosso-Ferrari,�,14,20277
770,2007,2,Malaysia,15,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�,15,20278
770,2007,2,Malaysia,16,Anthony DAVIDSON,Super Aguri,Super Aguri-Honda,�,16,20279
770,2007,2,Malaysia,17,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Ferrari,�,17,20280
770,2007,2,Malaysia,18,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�,18,20281
770,2007,2,Malaysia,ab,Nico ROSBERG,Williams,Williams-Toyota,�Hydraulics,19,20282
770,2007,2,Malaysia,ab,David COULTHARD,Red Bull,Red Bull-Renault,�Brakes,20,20283
770,2007,2,Malaysia,ab,Christijan ALBERS,Spyker,Spyker-Ferrari,�Engine,21,20284
770,2007,2,Malaysia,ab,Adrian SUTIL,Spyker,Spyker-Ferrari,�Accident,22,20285
771,2007,3,Bahrain,1,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 33m 27.515s��(�197.887 km/h�),1,20286
771,2007,3,Bahrain,2,Lewis HAMILTON,McLaren,McLaren-Mercedes,�1h 33m 29.875s��(�+02.360s�),2,20287
771,2007,3,Bahrain,3,Kimi RAIKKONEN,Ferrari,Ferrari-Ferrari,�1h 33m 38.354s��(�+10.839s�),3,20288
771,2007,3,Bahrain,4,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�1h 33m 41.346s��(�+13.831s�),4,20289
771,2007,3,Bahrain,5,Fernando ALONSO,McLaren,McLaren-Mercedes,�1h 33m 41.941s��(�+14.426s�),5,20290
771,2007,3,Bahrain,6,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�1h 34m 13.440s��(�+45.925s�),6,20291
771,2007,3,Bahrain,7,Jarno TRULLI,Toyota,Toyota-Toyota,�1h 34m 48.886s��(�+1m 21.371s�),7,20292
771,2007,3,Bahrain,8,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 34m 49.216s��(�+1m 21.701s�),8,20293
771,2007,3,Bahrain,9,Heikki KOVALAINEN,Renault,Renault-Renault,�1h 34m 56.926s��(�+1m 29.411s�),9,20294
771,2007,3,Bahrain,10,Nico ROSBERG,Williams,Williams-Toyota,�1h 34m 57.431s��(�+1m 29.916s�),10,20295
771,2007,3,Bahrain,11,Alexander WURZ,Williams,Williams-Toyota,�,11,20296
771,2007,3,Bahrain,12,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�,12,20297
771,2007,3,Bahrain,13,Rubens BARRICHELLO,Honda,Honda-Honda,�,13,20298
771,2007,3,Bahrain,14,Christijan ALBERS,Spyker,Spyker-Ferrari,�,14,20299
771,2007,3,Bahrain,15,Adrian SUTIL,Spyker,Spyker-Ferrari,�,15,20300
771,2007,3,Bahrain,16,Anthony DAVIDSON,Super Aguri,Super Aguri-Honda,�Engine,16,20301
771,2007,3,Bahrain,ab,Mark WEBBER,Red Bull,Red Bull-Renault,�Gearbox,17,20302
771,2007,3,Bahrain,ab,David COULTHARD,Red Bull,Red Bull-Renault,�Transmission,18,20303
771,2007,3,Bahrain,ab,Takuma SATO,Super Aguri,Super Aguri-Honda,�Engine,19,20304
771,2007,3,Bahrain,ab,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Ferrari,�Hydraulics,20,20305
771,2007,3,Bahrain,ab,Jenson BUTTON,Honda,Honda-Honda,�Collision,21,20306
771,2007,3,Bahrain,ab,Scott SPEED,Toro Rosso,Toro Rosso-Ferrari,�Collision,22,20307
772,2007,4,Spain,1,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 31m 36.230s��(�198.102 km/h�),1,20308
772,2007,4,Spain,2,Lewis HAMILTON,McLaren,McLaren-Mercedes,�1h 31m 43.020s��(�+06.790s�),2,20309
772,2007,4,Spain,3,Fernando ALONSO,McLaren,McLaren-Mercedes,�1h 31m 53.686s��(�+17.456s�),3,20310
772,2007,4,Spain,4,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�1h 32m 07.845s��(�+31.615s�),4,20311
772,2007,4,Spain,5,David COULTHARD,Red Bull,Red Bull-Renault,�1h 32m 34.561s��(�+58.331s�),5,20312
772,2007,4,Spain,6,Nico ROSBERG,Williams,Williams-Toyota,�1h 32m 35.768s��(�+59.538s�),6,20313
772,2007,4,Spain,7,Heikki KOVALAINEN,Renault,Renault-Renault,�1h 32m 38.358s��(�+1m 02.128s�),7,20314
772,2007,4,Spain,8,Takuma SATO,Super Aguri,Super Aguri-Honda,�,8,20315
772,2007,4,Spain,9,Giancarlo FISICHELLA,Renault,Renault-Renault,�,9,20316
772,2007,4,Spain,10,Rubens BARRICHELLO,Honda,Honda-Honda,�,10,20317
772,2007,4,Spain,11,Anthony DAVIDSON,Super Aguri,Super Aguri-Honda,�,11,20318
772,2007,4,Spain,12,Jenson BUTTON,Honda,Honda-Honda,�,12,20319
772,2007,4,Spain,13,Adrian SUTIL,Spyker,Spyker-Ferrari,�,13,20320
772,2007,4,Spain,14,Christijan ALBERS,Spyker,Spyker-Ferrari,�,14,20321
772,2007,4,Spain,ab,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�Gearbox,15,20322
772,2007,4,Spain,ab,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�Mechanical,16,20323
772,2007,4,Spain,ab,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Ferrari,�Hydraulics,17,20324
772,2007,4,Spain,ab,Scott SPEED,Toro Rosso,Toro Rosso-Ferrari,�Tyre,18,20325
772,2007,4,Spain,ab,Kimi RAIKKONEN,Ferrari,Ferrari-Ferrari,�Electrics,19,20326
772,2007,4,Spain,ab,Jarno TRULLI,Toyota,Toyota-Toyota,�Fuel pressure,20,20327
772,2007,4,Spain,ab,Mark WEBBER,Red Bull,Red Bull-Renault,�Hydraulics,21,20328
772,2007,4,Spain,ab,Alexander WURZ,Williams,Williams-Toyota,�Collision,22,20329
773,2007,5,Monaco,1,Fernando ALONSO,McLaren,McLaren-Mercedes,�1h 40m 29.329s��(�155.552 km/h�),1,20330
773,2007,5,Monaco,2,Lewis HAMILTON,McLaren,McLaren-Mercedes,�1h 40m 33.424s��(�+04.095s�),2,20331
773,2007,5,Monaco,3,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 41m 38.443s��(�+1m 09.114s�),3,20332
773,2007,5,Monaco,4,Giancarlo FISICHELLA,Renault,Renault-Renault,�,4,20333
773,2007,5,Monaco,5,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�,5,20334
773,2007,5,Monaco,6,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�,6,20335
773,2007,5,Monaco,7,Alexander WURZ,Williams,Williams-Toyota,�,7,20336
773,2007,5,Monaco,8,Kimi RAIKKONEN,Ferrari,Ferrari-Ferrari,�,8,20337
773,2007,5,Monaco,9,Scott SPEED,Toro Rosso,Toro Rosso-Ferrari,�,9,20338
773,2007,5,Monaco,10,Rubens BARRICHELLO,Honda,Honda-Honda,�,10,20339
773,2007,5,Monaco,11,Jenson BUTTON,Honda,Honda-Honda,�,11,20340
773,2007,5,Monaco,12,Nico ROSBERG,Williams,Williams-Toyota,�,12,20341
773,2007,5,Monaco,13,Heikki KOVALAINEN,Renault,Renault-Renault,�Engine,13,20342
773,2007,5,Monaco,14,David COULTHARD,Red Bull,Red Bull-Renault,�,14,20343
773,2007,5,Monaco,15,Jarno TRULLI,Toyota,Toyota-Toyota,�,15,20344
773,2007,5,Monaco,16,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�,16,20345
773,2007,5,Monaco,17,Takuma SATO,Super Aguri,Super Aguri-Honda,�,17,20346
773,2007,5,Monaco,18,Anthony DAVIDSON,Super Aguri,Super Aguri-Honda,�,18,20347
773,2007,5,Monaco,19,Christijan ALBERS,Spyker,Spyker-Ferrari,�Transmission,19,20348
773,2007,5,Monaco,ab,Adrian SUTIL,Spyker,Spyker-Ferrari,�Accident,20,20349
773,2007,5,Monaco,ab,Mark WEBBER,Red Bull,Red Bull-Renault,�Gearbox,21,20350
773,2007,5,Monaco,ab,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Ferrari,�Accident,22,20351
774,2007,6,Canada,1,Lewis HAMILTON,McLaren,McLaren-Mercedes,�1h 44m 11.292s��(�175.799 km/h�),1,20352
774,2007,6,Canada,2,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�1h 44m 15.635s��(�+04.343s�),2,20353
774,2007,6,Canada,3,Alexander WURZ,Williams,Williams-Toyota,�1h 44m 16.617s��(�+05.325s�),3,20354
774,2007,6,Canada,4,Heikki KOVALAINEN,Renault,Renault-Renault,�1h 44m 18.021s��(�+06.729s�),4,20355
774,2007,6,Canada,5,Kimi RAIKKONEN,Ferrari,Ferrari-Ferrari,�1h 44m 24.299s��(�+13.007s�),5,20356
774,2007,6,Canada,6,Takuma SATO,Super Aguri,Super Aguri-Honda,�1h 44m 27.990s��(�+16.698s�),6,20357
774,2007,6,Canada,7,Fernando ALONSO,McLaren,McLaren-Mercedes,�1h 44m 33.228s��(�+21.936s�),7,20358
774,2007,6,Canada,8,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�1h 44m 34.180s��(�+22.888s�),8,20359
774,2007,6,Canada,9,Mark WEBBER,Red Bull,Red Bull-Renault,�1h 44m 34.252s��(�+22.960s�),9,20360
774,2007,6,Canada,10,Nico ROSBERG,Williams,Williams-Toyota,�1h 44m 35.276s��(�+23.984s�),10,20361
774,2007,6,Canada,11,Anthony DAVIDSON,Super Aguri,Super Aguri-Honda,�1h 44m 35.610s��(�+24.318s�),11,20362
774,2007,6,Canada,12,Rubens BARRICHELLO,Honda,Honda-Honda,�1h 44m 41.731s��(�+30.439s�),12,20363
774,2007,6,Canada,ab,Jarno TRULLI,Toyota,Toyota-Toyota,�Accident,13,20364
774,2007,6,Canada,ab,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Ferrari,�Accident,14,20365
774,2007,6,Canada,dsq,Felipe MASSA,Ferrari,Ferrari-Ferrari,�Don't respect red light,23,20366
774,2007,6,Canada,dsq,Giancarlo FISICHELLA,Renault,Renault-Renault,�Don't respect red light,23,20367
774,2007,6,Canada,ab,Christijan ALBERS,Spyker,Spyker-Ferrari,�Accident,15,20368
774,2007,6,Canada,ab,David COULTHARD,Red Bull,Red Bull-Renault,�Gearbox,16,20369
774,2007,6,Canada,ab,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�Accident,17,20370
774,2007,6,Canada,ab,Adrian SUTIL,Spyker,Spyker-Ferrari,�Accident,18,20371
774,2007,6,Canada,ab,Scott SPEED,Toro Rosso,Toro Rosso-Ferrari,�Collision,19,20372
774,2007,6,Canada,ab,Jenson BUTTON,Honda,Honda-Honda,�Gearbox,20,20373
775,2007,7,USA,1,Lewis HAMILTON,McLaren,McLaren-Mercedes,�1h 31m 09.965s��(�201.401 km/h�),1,20374
775,2007,7,USA,2,Fernando ALONSO,McLaren,McLaren-Mercedes,�1h 31m 11.483s��(�+01.518s�),2,20375
775,2007,7,USA,3,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 31m 22.807s��(�+12.842s�),3,20376
775,2007,7,USA,4,Kimi RAIKKONEN,Ferrari,Ferrari-Ferrari,�1h 31m 25.387s��(�+15.422s�),4,20377
775,2007,7,USA,5,Heikki KOVALAINEN,Renault,Renault-Renault,�1h 31m 51.367s��(�+41.402s�),5,20378
775,2007,7,USA,6,Jarno TRULLI,Toyota,Toyota-Toyota,�1h 32m 16.668s��(�+1m 06.703s�),6,20379
775,2007,7,USA,7,Mark WEBBER,Red Bull,Red Bull-Renault,�1h 32m 17.296s��(�+1m 07.331s�),7,20380
775,2007,7,USA,8,Sebastian VETTEL,BMW Sauber,BMW Sauber-BMW,�1h 32m 17.748s��(�+1m 07.783s�),8,20381
775,2007,7,USA,9,Giancarlo FISICHELLA,Renault,Renault-Renault,�,9,20382
775,2007,7,USA,10,Alexander WURZ,Williams,Williams-Toyota,�,10,20383
775,2007,7,USA,11,Anthony DAVIDSON,Super Aguri,Super Aguri-Honda,�,11,20384
775,2007,7,USA,12,Jenson BUTTON,Honda,Honda-Honda,�,12,20385
775,2007,7,USA,13,Scott SPEED,Toro Rosso,Toro Rosso-Ferrari,�,13,20386
775,2007,7,USA,14,Adrian SUTIL,Spyker,Spyker-Ferrari,�,14,20387
775,2007,7,USA,15,Christijan ALBERS,Spyker,Spyker-Ferrari,�,15,20388
775,2007,7,USA,16,Nico ROSBERG,Williams,Williams-Toyota,�Engine,16,20389
775,2007,7,USA,17,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Ferrari,�Water pressure,17,20390
775,2007,7,USA,ab,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�Gearbox,18,20391
775,2007,7,USA,ab,Takuma SATO,Super Aguri,Super Aguri-Honda,�Spin,19,20392
775,2007,7,USA,ab,David COULTHARD,Red Bull,Red Bull-Renault,�Collision,20,20393
775,2007,7,USA,ab,Rubens BARRICHELLO,Honda,Honda-Honda,�Collision,21,20394
775,2007,7,USA,ab,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�Collision,22,20395
776,2007,8,France,1,Kimi RAIKKONEN,Ferrari,Ferrari-Ferrari,�1h 30m 54.200s��(�203.680 km/h�),1,20396
776,2007,8,France,2,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 30m 56.614s��(�+02.414s�),2,20397
776,2007,8,France,3,Lewis HAMILTON,McLaren,McLaren-Mercedes,�1h 31m 26.353s��(�+32.153s�),3,20398
776,2007,8,France,4,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�1h 31m 35.927s��(�+41.727s�),4,20399
776,2007,8,France,5,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�1h 31m 43.001s��(�+48.801s�),5,20400
776,2007,8,France,6,Giancarlo FISICHELLA,Renault,Renault-Renault,�1h 31m 46.410s��(�+52.210s�),6,20401
776,2007,8,France,7,Fernando ALONSO,McLaren,McLaren-Mercedes,�1h 31m 50.716s��(�+56.516s�),7,20402
776,2007,8,France,8,Jenson BUTTON,Honda,Honda-Honda,�1h 31m 53.085s��(�+58.885s�),8,20403
776,2007,8,France,9,Nico ROSBERG,Williams,Williams-Toyota,�1h 32m 02.705s��(�+1m 08.505s�),9,20404
776,2007,8,France,10,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�,10,20405
776,2007,8,France,11,Rubens BARRICHELLO,Honda,Honda-Honda,�,11,20406
776,2007,8,France,12,Mark WEBBER,Red Bull,Red Bull-Renault,�,12,20407
776,2007,8,France,13,David COULTHARD,Red Bull,Red Bull-Renault,�,13,20408
776,2007,8,France,14,Alexander WURZ,Williams,Williams-Toyota,�,14,20409
776,2007,8,France,15,Heikki KOVALAINEN,Renault,Renault-Renault,�,15,20410
776,2007,8,France,16,Takuma SATO,Super Aguri,Super Aguri-Honda,�,16,20411
776,2007,8,France,17,Adrian SUTIL,Spyker,Spyker-Ferrari,�,17,20412
776,2007,8,France,ab,Scott SPEED,Toro Rosso,Toro Rosso-Ferrari,�Gearbox,18,20413
776,2007,8,France,ab,Christijan ALBERS,Spyker,Spyker-Ferrari,�Reffuilling,19,20414
776,2007,8,France,ab,Anthony DAVIDSON,Super Aguri,Super Aguri-Honda,�Collision,20,20415
776,2007,8,France,ab,Jarno TRULLI,Toyota,Toyota-Toyota,�Collision,21,20416
776,2007,8,France,ab,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Ferrari,�Collision,22,20417
777,2007,9,Britain,1,Kimi RAIKKONEN,Ferrari,Ferrari-Ferrari,�1h 21m 43.074s��(�222.630 km/h�),1,20418
777,2007,9,Britain,2,Fernando ALONSO,McLaren,McLaren-Mercedes,�1h 21m 45.533s��(�+02.459s�),2,20419
777,2007,9,Britain,3,Lewis HAMILTON,McLaren,McLaren-Mercedes,�1h 22m 22.447s��(�+39.373s�),3,20420
777,2007,9,Britain,4,Robert KUBICA,BMW Sauber,BMW Sauber-BMW,�1h 22m 36.393s��(�+53.319s�),4,20421
777,2007,9,Britain,5,Felipe MASSA,Ferrari,Ferrari-Ferrari,�1h 22m 37.137s��(�+54.063s�),5,20422
777,2007,9,Britain,6,Nick HEIDFELD,BMW Sauber,BMW Sauber-BMW,�1h 22m 39.410s��(�+56.336s�),6,20423
777,2007,9,Britain,7,Heikki KOVALAINEN,Renault,Renault-Renault,�,7,20424
777,2007,9,Britain,8,Giancarlo FISICHELLA,Renault,Renault-Renault,�,8,20425
777,2007,9,Britain,9,Rubens BARRICHELLO,Honda,Honda-Honda,�,9,20426
777,2007,9,Britain,10,Jenson BUTTON,Honda,Honda-Honda,�,10,20427
777,2007,9,Britain,11,David COULTHARD,Red Bull,Red Bull-Renault,�,11,20428
777,2007,9,Britain,12,Nico ROSBERG,Williams,Williams-Toyota,�,12,20429
777,2007,9,Britain,13,Alexander WURZ,Williams,Williams-Toyota,�,13,20430
777,2007,9,Britain,14,Takuma SATO,Super Aguri,Super Aguri-Honda,�,14,20431
777,2007,9,Britain,15,Christijan ALBERS,Spyker,Spyker-Ferrari,�,15,20432
777,2007,9,Britain,16,Vitantonio LIUZZI,Toro Rosso,Toro Rosso-Ferrari,�Gearbox,16,20433
777,2007,9,Britain,ab,Jarno TRULLI,Toyota,Toyota-Toyota,�Handling,17,20434
777,2007,9,Britain,ab,Anthony DAVIDSON,Super Aguri,Super Aguri-Honda,�Handling,18,20435
777,2007,9,Britain,ab,Scott SPEED,Toro Rosso,Toro Rosso-Ferrari,�Collision,19,20436
777,2007,9,Britain,ab,Ralf SCHUMACHER,Toyota,Toyota-Toyota,�Wheel,20,20437
